id,oracle_hand
9616,2
9617,4
9618,0
9619,1
9620,1
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,1
9628,0
9629,1
9630,1
9631,0
9632,0
9633,1
9634,1
9635,0
9636,0
9637,0
9638,0
9639,1
9640,0
9641,0
9642,0
9643,0
9644,1
9645,1
9646,1
9647,0
9648,0
9649,1
9650,0
9651,0
9652,0
9653,1
9654,1
9655,0
9656,1
9657,1
9658,0
9659,1
9660,0
9661,0
9662,2
9663,1
9664,0
9665,0
9666,1
9667,0
9668,1
9669,0
9670,0
9671,1
9672,0
9673,1
9674,3
9675,0
9676,0
9677,0
9678,0
9679,1
9680,1
9681,1
9682,0
9683,1
9684,1
9685,0
9686,1
9687,0
9688,1
9689,0
9690,2
9691,0
9692,0
9693,0
9694,1
9695,1
9696,1
9697,0
9698,0
9699,0
9700,1
9701,0
9702,1
9703,0
9704,1
9705,1
9706,1
9707,0
9708,1
9709,1
9710,1
9711,0
9712,0
9713,1
9714,0
9715,0
9716,0
9717,1
9718,1
9719,1
9720,1
9721,0
9722,0
9723,0
9724,0
9725,0
9726,1
9727,0
9728,0
9729,0
9730,0
9731,1
9732,1
9733,4
9734,1
9735,0
9736,0
9737,1
9738,1
9739,0
9740,1
9741,0
9742,1
9743,0
9744,1
9745,0
9746,0
9747,1
9748,1
9749,0
9750,2
9751,1
9752,1
9753,0
9754,0
9755,1
9756,0
9757,0
9758,2
9759,1
9760,0
9761,1
9762,1
9763,1
9764,1
9765,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,1
9773,0
9774,0
9775,1
9776,0
9777,1
9778,1
9779,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,0
9786,0
9787,0
9788,1
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,3
9800,1
9801,0
9802,0
9803,0
9804,1
9805,1
9806,1
9807,0
9808,1
9809,1
9810,0
9811,0
9812,1
9813,0
9814,0
9815,0
9816,0
9817,2
9818,0
9819,1
9820,0
9821,2
9822,1
9823,1
9824,1
9825,0
9826,1
9827,1
9828,1
9829,1
9830,0
9831,0
9832,1
9833,2
9834,0
9835,0
9836,0
9837,1
9838,0
9839,1
9840,0
9841,0
9842,0
9843,0
9844,0
9845,0
9846,1
9847,1
9848,0
9849,1
9850,0
9851,0
9852,0
9853,1
9854,1
9855,1
9856,0
9857,0
9858,1
9859,1
9860,1
9861,1
9862,1
9863,1
9864,0
9865,0
9866,0
9867,0
9868,1
9869,0
9870,0
9871,0
9872,0
9873,1
9874,0
9875,0
9876,2
9877,1
9878,0
9879,1
9880,0
9881,0
9882,0
9883,0
9884,0
9885,0
9886,1
9887,0
9888,0
9889,0
9890,1
9891,0
9892,1
9893,1
9894,0
9895,1
9896,1
9897,0
9898,0
9899,0
9900,1
9901,0
9902,1
9903,0
9904,1
9905,1
9906,1
9907,1
9908,1
9909,0
9910,1
9911,0
9912,0
9913,1
9914,1
9915,0
9916,0
9917,0
9918,0
9919,1
9920,0
9921,0
9922,1
9923,1
9924,0
9925,0
9926,0
9927,0
9928,0
9929,1
9930,1
9931,0
9932,0
9933,0
9934,1
9935,4
9936,1
9937,2
9938,0
9939,1
9940,0
9941,0
9942,1
9943,1
9944,0
9945,0
9946,0
9947,5
9948,1
9949,1
9950,0
9951,1
9952,0
9953,0
9954,3
9955,0
9956,0
9957,1
9958,0
9959,1
9960,0
9961,0
9962,0
9963,1
9964,1
9965,1
9966,2
9967,1
9968,3
9969,3
9970,0
9971,0
9972,0
9973,0
9974,1
9975,0
9976,1
9977,3
9978,2
9979,0
9980,0
9981,0
9982,0
9983,4
9984,0
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,1
9995,0
9996,3
9997,1
9998,0
9999,0
10000,0
10001,0
10002,0
10003,0
10004,1
10005,1
10006,0
10007,3
10008,1
10009,0
10010,1
10011,0
10012,5
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,1
10021,1
10022,0
10023,0
10024,0
10025,1
10026,0
10027,0
10028,1
10029,1
10030,0
10031,0
10032,2
10033,1
10034,1
10035,1
10036,1
10037,0
10038,2
10039,1
10040,0
10041,3
10042,0
10043,0
10044,0
10045,0
10046,0
10047,1
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,0
10055,1
10056,0
10057,1
10058,1
10059,0
10060,1
10061,1
10062,0
10063,1
10064,1
10065,0
10066,0
10067,3
10068,2
10069,1
10070,0
10071,0
10072,2
10073,0
10074,0
10075,0
10076,0
10077,1
10078,1
10079,0
10080,1
10081,0
10082,1
10083,0
10084,1
10085,0
10086,0
10087,1
10088,9
10089,2
10090,0
10091,0
10092,0
10093,1
10094,1
10095,0
10096,1
10097,1
10098,1
10099,0
10100,0
10101,1
10102,1
10103,0
10104,1
10105,0
10106,0
10107,1
10108,0
10109,1
10110,0
10111,1
10112,0
10113,1
10114,1
10115,1
10116,1
10117,0
10118,0
10119,0
10120,1
10121,1
10122,0
10123,0
10124,0
10125,1
10126,0
10127,2
10128,1
10129,0
10130,1
10131,1
10132,1
10133,0
10134,0
10135,0
10136,0
10137,1
10138,1
10139,0
10140,1
10141,3
10142,0
10143,0
10144,1
10145,1
10146,0
10147,1
10148,1
10149,0
10150,1
10151,0
10152,0
10153,1
10154,0
10155,0
10156,0
10157,0
10158,1
10159,1
10160,0
10161,1
10162,0
10163,0
10164,1
10165,0
10166,1
10167,1
10168,1
10169,0
10170,1
10171,0
10172,0
10173,0
10174,1
10175,1
10176,1
10177,0
10178,1
10179,1
10180,0
10181,0
10182,1
10183,0
10184,0
10185,3
10186,0
10187,1
10188,1
10189,1
10190,1
10191,0
10192,0
10193,1
10194,1
10195,0
10196,0
10197,0
10198,0
10199,1
10200,1
10201,1
10202,1
10203,2
10204,0
10205,0
10206,1
10207,0
10208,1
10209,1
10210,0
10211,1
10212,3
10213,1
10214,0
10215,1
10216,0
10217,1
10218,1
10219,1
10220,1
10221,0
10222,1
10223,1
10224,1
10225,0
10226,1
10227,0
10228,1
10229,0
10230,1
10231,0
10232,1
10233,0
10234,1
10235,1
10236,3
10237,1
10238,0
10239,0
10240,1
10241,2
10242,1
10243,1
10244,0
10245,0
10246,0
10247,1
10248,0
10249,3
10250,0
10251,0
10252,1
10253,0
10254,0
10255,1
10256,0
10257,3
10258,0
10259,0
10260,1
10261,1
10262,0
10263,0
10264,1
10265,1
10266,0
10267,0
10268,0
10269,0
10270,0
10271,1
10272,0
10273,1
10274,1
10275,0
10276,1
10277,1
10278,1
10279,0
10280,1
10281,1
10282,1
10283,1
10284,1
10285,0
10286,1
10287,1
10288,1
10289,1
10290,0
10291,0
10292,0
10293,1
10294,2
10295,0
10296,1
10297,0
10298,1
10299,0
10300,0
10301,1
10302,1
10303,1
10304,1
10305,0
10306,1
10307,3
10308,1
10309,0
10310,0
10311,0
10312,0
10313,1
10314,1
10315,1
10316,2
10317,0
10318,1
10319,1
10320,0
10321,1
10322,0
10323,1
10324,1
10325,0
10326,1
10327,0
10328,1
10329,0
10330,1
10331,2
10332,0
10333,0
10334,0
10335,0
10336,1
10337,0
10338,1
10339,0
10340,0
10341,1
10342,0
10343,0
10344,0
10345,1
10346,1
10347,0
10348,1
10349,0
10350,0
10351,0
10352,1
10353,0
10354,1
10355,0
10356,1
10357,0
10358,1
10359,1
10360,1
10361,1
10362,1
10363,1
10364,1
10365,1
10366,5
10367,1
10368,0
10369,1
10370,1
10371,1
10372,0
10373,0
10374,1
10375,1
10376,1
10377,1
10378,0
10379,0
10380,0
10381,1
10382,0
10383,1
10384,1
10385,0
10386,0
10387,1
10388,1
10389,1
10390,0
10391,3
10392,1
10393,0
10394,1
10395,1
10396,1
10397,1
10398,1
10399,0
10400,0
10401,0
10402,1
10403,0
10404,0
10405,1
10406,0
10407,0
10408,1
10409,0
10410,0
10411,1
10412,1
10413,0
10414,0
10415,1
10416,1
10417,0
10418,3
10419,0
10420,1
10421,1
10422,0
10423,0
10424,3
10425,0
10426,1
10427,0
10428,1
10429,0
10430,1
10431,1
10432,2
10433,0
10434,0
10435,1
10436,0
10437,2
10438,0
10439,2
10440,1
10441,2
10442,1
10443,4
10444,0
10445,0
10446,0
10447,0
10448,1
10449,0
10450,0
10451,1
10452,1
10453,0
10454,0
10455,1
10456,1
10457,1
10458,1
10459,0
10460,1
10461,1
10462,1
10463,0
10464,1
10465,1
10466,1
10467,0
10468,1
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,2
10476,0
10477,1
10478,3
10479,1
10480,1
10481,1
10482,0
10483,0
10484,0
10485,0
10486,1
10487,0
10488,0
10489,4
10490,1
10491,1
10492,1
10493,0
10494,1
10495,1
10496,1
10497,2
10498,0
10499,0
10500,1
10501,1
10502,0
10503,1
10504,2
10505,1
10506,1
10507,0
10508,0
10509,1
10510,1
10511,3
10512,1
10513,1
10514,0
10515,0
10516,1
10517,0
10518,0
10519,0
10520,0
10521,2
10522,0
10523,0
10524,1
10525,1
10526,1
10527,1
10528,1
10529,1
10530,2
10531,0
10532,1
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,1
10540,1
10541,1
10542,0
10543,0
10544,1
10545,1
10546,0
10547,0
10548,0
10549,0
10550,1
10551,1
10552,1
10553,0
10554,1
10555,1
10556,5
10557,1
10558,2
10559,3
10560,0
10561,2
10562,0
10563,1
10564,0
10565,1
10566,0
10567,1
10568,1
10569,2
10570,1
10571,0
10572,0
10573,0
10574,1
10575,1
10576,0
10577,0
10578,1
10579,0
10580,1
10581,3
10582,0
10583,0
10584,1
10585,0
10586,1
10587,0
10588,0
10589,2
10590,0
10591,1
10592,1
10593,1
10594,0
10595,0
10596,0
10597,1
10598,1
10599,0
10600,3
10601,0
10602,0
10603,1
10604,1
10605,0
10606,0
10607,1
10608,1
10609,1
10610,1
10611,1
10612,1
10613,0
10614,1
10615,0
10616,0
10617,1
10618,1
10619,0
10620,0
10621,1
10622,0
10623,0
10624,0
10625,1
10626,0
10627,1
10628,0
10629,0
10630,2
10631,0
10632,0
10633,1
10634,1
10635,1
10636,0
10637,0
10638,1
10639,1
10640,0
10641,1
10642,0
10643,2
10644,0
10645,0
10646,0
10647,1
10648,1
10649,1
10650,1
10651,1
10652,2
10653,0
10654,1
10655,0
10656,4
10657,1
10658,0
10659,0
10660,0
10661,1
10662,0
10663,0
10664,0
10665,0
10666,0
10667,1
10668,1
10669,1
10670,0
10671,1
10672,1
10673,0
10674,0
10675,0
10676,1
10677,0
10678,1
10679,0
10680,0
10681,1
10682,0
10683,0
10684,0
10685,0
10686,1
10687,1
10688,1
10689,2
10690,1
10691,1
10692,1
10693,1
10694,0
10695,1
10696,0
10697,0
10698,3
10699,1
10700,1
10701,0
10702,0
10703,0
10704,0
10705,0
10706,1
10707,0
10708,0
10709,0
10710,1
10711,1
10712,0
10713,1
10714,0
10715,1
10716,1
10717,1
10718,1
10719,1
10720,0
10721,0
10722,0
10723,1
10724,0
10725,1
10726,1
10727,0
10728,1
10729,0
10730,1
10731,0
10732,1
10733,1
10734,1
10735,0
10736,1
10737,1
10738,1
10739,2
10740,1
10741,1
10742,0
10743,1
10744,0
10745,0
10746,1
10747,0
10748,2
10749,0
10750,1
10751,1
10752,0
10753,0
10754,0
10755,0
10756,1
10757,0
10758,0
10759,1
10760,1
10761,0
10762,0
10763,2
10764,0
10765,0
10766,1
10767,3
10768,0
10769,1
10770,0
10771,1
10772,0
10773,1
10774,1
10775,1
10776,1
10777,1
10778,0
10779,2
10780,0
10781,1
10782,1
10783,0
10784,1
10785,1
10786,1
10787,1
10788,0
10789,0
10790,0
10791,1
10792,0
10793,0
10794,0
10795,1
10796,0
10797,0
10798,0
10799,1
10800,0
10801,0
10802,1
10803,1
10804,1
10805,1
10806,0
10807,1
10808,0
10809,0
10810,1
10811,2
10812,0
10813,0
10814,0
10815,0
10816,0
10817,0
10818,0
10819,4
10820,1
10821,0
10822,0
10823,0
10824,0
10825,1
10826,0
10827,0
10828,0
10829,0
10830,0
10831,1
10832,0
10833,1
10834,0
10835,1
10836,0
10837,1
10838,5
10839,0
10840,0
10841,1
10842,1
10843,0
10844,1
10845,1
10846,0
10847,0
10848,0
10849,0
10850,0
10851,0
10852,0
10853,1
10854,0
10855,1
10856,1
10857,1
10858,2
10859,0
10860,0
10861,1
10862,1
10863,1
10864,1
10865,0
10866,0
10867,0
10868,0
10869,0
10870,0
10871,1
10872,1
10873,0
10874,3
10875,0
10876,1
10877,1
10878,1
10879,0
10880,1
10881,1
10882,0
10883,1
10884,0
10885,1
10886,1
10887,0
10888,0
10889,0
10890,0
10891,0
10892,0
10893,2
10894,1
10895,3
10896,0
10897,1
10898,0
10899,1
10900,2
10901,0
10902,0
10903,1
10904,0
10905,1
10906,2
10907,0
10908,1
10909,1
10910,1
10911,1
10912,0
10913,0
10914,1
10915,0
10916,1
10917,0
10918,0
10919,0
10920,1
10921,0
10922,0
10923,1
10924,0
10925,5
10926,0
10927,1
10928,1
10929,4
10930,0
10931,0
10932,0
10933,0
10934,0
10935,0
10936,1
10937,0
10938,0
10939,1
10940,0
10941,0
10942,0
10943,0
10944,0
10945,0
10946,0
10947,1
10948,0
10949,0
10950,0
10951,2
10952,1
10953,0
10954,1
10955,0
10956,1
10957,0
10958,0
10959,0
10960,0
10961,1
10962,0
10963,1
10964,0
10965,0
10966,1
10967,1
10968,1
10969,0
10970,0
10971,1
10972,0
10973,0
10974,1
10975,0
10976,0
10977,1
10978,3
10979,2
10980,0
10981,0
10982,1
10983,0
10984,1
10985,2
10986,1
10987,1
10988,0
10989,1
10990,2
10991,1
10992,1
10993,0
10994,0
10995,1
10996,2
10997,1
10998,1
10999,0
11000,0
11001,0
11002,0
11003,0
11004,2
11005,0
11006,2
11007,1
11008,1
11009,2
11010,0
11011,0
11012,0
11013,1
11014,1
11015,1
11016,1
11017,1
11018,1
11019,1
11020,1
11021,1
11022,1
11023,1
11024,0
11025,0
11026,1
11027,0
11028,0
11029,1
11030,0
11031,2
11032,0
11033,0
11034,0
11035,0
11036,1
11037,0
11038,0
11039,0
11040,0
11041,1
11042,0
11043,0
11044,1
11045,1
11046,1
11047,2
11048,1
11049,1
11050,1
11051,1
11052,0
11053,0
11054,0
11055,0
11056,2
11057,3
11058,0
11059,0
11060,1
11061,0
11062,0
11063,1
11064,0
11065,1
11066,0
11067,1
11068,1
11069,1
11070,0
11071,0
11072,0
11073,1
11074,0
11075,0
11076,1
11077,1
11078,3
11079,0
11080,1
11081,1
11082,0
11083,1
11084,2
11085,2
11086,0
11087,0
11088,1
11089,0
11090,1
11091,0
11092,1
11093,0
11094,1
11095,0
11096,1
11097,1
11098,0
11099,1
11100,1
11101,1
11102,0
11103,0
11104,1
11105,1
11106,0
11107,1
11108,1
11109,1
11110,1
11111,2
11112,0
11113,1
11114,0
11115,0
11116,0
11117,1
11118,0
11119,0
11120,1
11121,0
11122,0
11123,0
11124,1
11125,1
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,1
11133,0
11134,0
11135,0
11136,1
11137,0
11138,0
11139,0
11140,1
11141,1
11142,0
11143,1
11144,1
11145,0
11146,1
11147,1
11148,0
11149,0
11150,0
11151,0
11152,1
11153,0
11154,0
11155,0
11156,0
11157,0
11158,1
11159,0
11160,1
11161,1
11162,0
11163,1
11164,0
11165,1
11166,2
11167,1
11168,0
11169,1
11170,0
11171,0
11172,0
11173,2
11174,0
11175,3
11176,1
11177,0
11178,1
11179,0
11180,2
11181,1
11182,1
11183,0
11184,1
11185,0
11186,0
11187,0
11188,0
11189,1
11190,0
11191,0
11192,0
11193,0
11194,4
11195,1
11196,0
11197,1
11198,0
11199,1
11200,1
11201,1
11202,1
11203,0
11204,0
11205,1
11206,1
11207,1
11208,0
11209,3
11210,0
11211,1
11212,0
11213,1
11214,1
11215,0
11216,0
11217,1
11218,1
11219,0
11220,1
11221,1
11222,1
11223,1
11224,0
11225,1
11226,2
11227,1
11228,0
11229,0
11230,1
11231,1
11232,0
11233,0
11234,1
11235,1
11236,1
11237,1
11238,0
11239,0
11240,1
11241,0
11242,0
11243,1
11244,0
11245,0
11246,1
11247,0
11248,0
11249,1
11250,0
11251,1
11252,1
11253,0
11254,3
11255,0
11256,0
11257,0
11258,0
11259,0
11260,1
11261,1
11262,5
11263,0
11264,0
11265,2
11266,0
11267,0
11268,1
11269,0
11270,1
11271,1
11272,0
11273,1
11274,2
11275,4
11276,0
11277,0
11278,0
11279,1
11280,0
11281,1
11282,1
11283,0
11284,0
11285,0
11286,1
11287,0
11288,0
11289,0
11290,0
11291,1
11292,1
11293,0
11294,1
11295,1
11296,1
11297,0
11298,0
11299,0
11300,1
11301,5
11302,1
11303,0
11304,1
11305,0
11306,0
11307,1
11308,1
11309,1
11310,1
11311,1
11312,3
11313,0
11314,0
11315,0
11316,0
11317,1
11318,1
11319,0
11320,0
11321,1
11322,1
11323,1
11324,0
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,1
11332,1
11333,0
11334,0
11335,0
11336,1
11337,0
11338,1
11339,0
11340,0
11341,0
11342,0
11343,0
11344,0
11345,0
11346,0
11347,0
11348,1
11349,1
11350,5
11351,0
11352,0
11353,5
11354,1
11355,0
11356,0
11357,1
11358,0
11359,1
11360,0
11361,0
11362,1
11363,0
11364,1
11365,0
11366,0
11367,0
11368,4
11369,1
11370,0
11371,1
11372,1
11373,1
11374,1
11375,1
11376,1
11377,2
11378,1
11379,0
11380,1
11381,0
11382,1
11383,0
11384,1
11385,1
11386,2
11387,0
11388,3
11389,0
11390,1
11391,0
11392,1
11393,0
11394,0
11395,0
11396,1
11397,1
11398,0
11399,1
11400,1
11401,1
11402,1
11403,1
11404,0
11405,2
11406,0
11407,0
11408,1
11409,1
11410,0
11411,0
11412,0
11413,0
11414,2
11415,1
11416,0
11417,1
11418,2
11419,1
11420,0
11421,1
11422,1
11423,1
11424,0
11425,1
11426,1
11427,1
11428,0
11429,0
11430,0
11431,0
11432,1
11433,2
11434,0
11435,0
11436,0
11437,1
11438,1
11439,1
11440,0
11441,0
11442,0
11443,0
11444,0
11445,2
11446,3
11447,0
11448,0
11449,1
11450,1
11451,1
11452,4
11453,0
11454,0
11455,0
11456,2
11457,1
11458,0
11459,1
11460,1
11461,1
11462,0
11463,0
11464,0
11465,1
11466,1
11467,0
11468,1
11469,0
11470,0
11471,1
11472,0
11473,0
11474,1
11475,1
11476,0
11477,3
11478,0
11479,0
11480,1
11481,0
11482,0
11483,0
11484,1
11485,0
11486,0
11487,1
11488,1
11489,1
11490,1
11491,1
11492,0
11493,1
11494,0
11495,1
11496,2
11497,0
11498,0
11499,0
11500,0
11501,0
11502,2
11503,0
11504,0
11505,0
11506,0
11507,1
11508,0
11509,1
11510,0
11511,1
11512,1
11513,1
11514,0
11515,0
11516,3
11517,0
11518,0
11519,3
11520,0
11521,0
11522,1
11523,0
11524,1
11525,1
11526,1
11527,0
11528,0
11529,1
11530,0
11531,1
11532,1
11533,0
11534,1
11535,1
11536,1
11537,0
11538,0
11539,0
11540,1
11541,0
11542,0
11543,1
11544,0
11545,1
11546,0
11547,0
11548,1
11549,0
11550,0
11551,0
11552,1
11553,0
11554,1
11555,0
11556,0
11557,0
11558,1
11559,0
11560,1
11561,0
11562,3
11563,0
11564,1
11565,1
11566,0
11567,1
11568,0
11569,0
11570,0
11571,1
11572,0
11573,1
11574,0
11575,0
11576,1
11577,1
11578,0
11579,1
11580,1
11581,0
11582,1
11583,0
11584,1
11585,0
11586,3
11587,3
11588,0
11589,1
11590,1
11591,0
11592,1
11593,1
11594,0
11595,0
11596,4
11597,0
11598,1
11599,1
11600,0
11601,1
11602,0
11603,0
11604,1
11605,0
11606,0
11607,0
11608,1
11609,1
11610,1
11611,1
11612,0
11613,1
11614,0
11615,1
11616,0
11617,0
11618,0
11619,1
11620,1
11621,5
11622,3
11623,0
11624,0
11625,0
11626,0
11627,1
11628,1
11629,3
11630,1
11631,1
11632,1
11633,1
11634,0
11635,1
11636,0
11637,0
11638,1
11639,0
11640,1
11641,0
11642,0
11643,1
11644,0
11645,0
11646,0
11647,3
11648,1
11649,0
11650,2
11651,2
11652,2
11653,1
11654,0
11655,1
11656,0
11657,1
11658,0
11659,1
11660,1
11661,1
11662,0
11663,3
11664,0
11665,0
11666,1
11667,0
11668,1
11669,0
11670,1
11671,0
11672,0
11673,1
11674,0
11675,0
11676,0
11677,0
11678,1
11679,0
11680,0
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,1
11688,1
11689,1
11690,1
11691,1
11692,0
11693,2
11694,0
11695,1
11696,0
11697,1
11698,1
11699,1
11700,0
11701,0
11702,1
11703,0
11704,3
11705,1
11706,3
11707,1
11708,1
11709,2
11710,0
11711,0
11712,1
11713,1
11714,1
11715,1
11716,1
11717,0
11718,1
11719,1
11720,0
11721,2
11722,0
11723,0
11724,0
11725,0
11726,1
11727,0
11728,1
11729,1
11730,0
11731,0
11732,1
11733,1
11734,1
11735,0
11736,1
11737,1
11738,1
11739,0
11740,0
11741,1
11742,1
11743,1
11744,0
11745,0
11746,3
11747,0
11748,0
11749,0
11750,1
11751,0
11752,1
11753,0
11754,1
11755,1
11756,0
11757,0
11758,2
11759,0
11760,1
11761,2
11762,0
11763,0
11764,1
11765,0
11766,0
11767,0
11768,0
11769,1
11770,2
11771,1
11772,1
11773,1
11774,1
11775,1
11776,1
11777,1
11778,0
11779,1
11780,0
11781,1
11782,0
11783,1
11784,0
11785,0
11786,1
11787,3
11788,1
11789,1
11790,1
11791,0
11792,0
11793,1
11794,0
11795,0
11796,0
11797,0
11798,1
11799,2
11800,0
11801,0
11802,1
11803,1
11804,0
11805,1
11806,0
11807,0
11808,1
11809,1
11810,1
11811,1
11812,1
11813,0
11814,0
11815,0
11816,0
11817,0
11818,2
11819,1
11820,0
11821,1
11822,0
11823,1
11824,1
11825,0
11826,1
11827,1
11828,0
11829,0
11830,1
11831,1
11832,0
11833,1
11834,0
11835,1
11836,1
11837,0
11838,0
11839,1
11840,0
11841,0
11842,1
11843,1
11844,1
11845,1
11846,1
11847,2
11848,0
11849,1
11850,0
11851,3
11852,0
11853,2
11854,1
11855,1
11856,0
11857,1
11858,3
11859,0
11860,1
11861,1
11862,1
11863,1
11864,1
11865,0
11866,1
11867,0
11868,0
11869,1
11870,0
11871,0
11872,0
11873,0
11874,1
11875,0
11876,0
11877,0
11878,1
11879,0
11880,0
11881,1
11882,2
11883,0
11884,1
11885,2
11886,1
11887,1
11888,0
11889,0
11890,1
11891,1
11892,1
11893,0
11894,1
11895,1
11896,0
11897,1
11898,1
11899,1
11900,0
11901,0
11902,1
11903,0
11904,1
11905,1
11906,1
11907,1
11908,1
11909,0
11910,0
11911,1
11912,1
11913,1
11914,0
11915,0
11916,0
11917,1
11918,0
11919,1
11920,0
11921,0
11922,1
11923,0
11924,1
11925,0
11926,1
11927,0
11928,1
11929,0
11930,2
11931,1
11932,0
11933,0
11934,1
11935,0
11936,1
11937,0
11938,1
11939,1
11940,1
11941,0
11942,0
11943,1
11944,0
11945,0
11946,1
11947,0
11948,0
11949,1
11950,0
11951,0
11952,0
11953,0
11954,1
11955,1
11956,1
11957,1
11958,0
11959,0
11960,1
11961,0
11962,2
11963,1
11964,1
11965,0
11966,0
11967,0
11968,0
11969,0
11970,1
11971,0
11972,0
11973,0
11974,1
11975,1
11976,1
11977,0
11978,0
11979,0
11980,0
11981,1
11982,0
11983,0
11984,2
11985,1
11986,1
11987,0
11988,0
11989,1
11990,0
11991,0
11992,1
11993,0
11994,1
11995,1
11996,1
11997,0
11998,1
11999,0
12000,2
12001,0
12002,0
12003,0
12004,1
12005,0
12006,0
12007,0
12008,1
12009,1
12010,0
12011,0
12012,1
12013,0
12014,1
12015,0
12016,1
12017,1
12018,0
12019,0
12020,1
12021,3
12022,0
12023,0
12024,0
12025,0
12026,0
12027,1
12028,1
12029,1
12030,0
12031,1
12032,0
12033,1
12034,0
12035,1
12036,1
12037,0
12038,0
12039,0
12040,1
12041,1
12042,0
12043,1
12044,1
12045,0
12046,0
12047,4
12048,0
12049,0
12050,0
12051,1
12052,1
12053,0
12054,1
12055,3
12056,0
12057,0
12058,0
12059,1
12060,0
12061,0
12062,0
12063,0
12064,1
12065,1
12066,0
12067,0
12068,0
12069,1
12070,0
12071,0
12072,0
12073,0
12074,0
12075,0
12076,1
12077,1
12078,1
12079,3
12080,1
12081,1
12082,0
12083,2
12084,0
12085,1
12086,1
12087,2
12088,1
12089,0
12090,0
12091,0
12092,1
12093,0
12094,1
12095,2
12096,0
12097,0
12098,0
12099,0
12100,1
12101,1
12102,1
12103,0
12104,1
12105,1
12106,1
12107,0
12108,0
12109,1
12110,1
12111,0
12112,0
12113,0
12114,0
12115,0
12116,0
12117,0
12118,0
12119,1
12120,0
12121,1
12122,0
12123,0
12124,0
12125,1
12126,0
12127,1
12128,1
12129,1
12130,0
12131,1
12132,1
12133,1
12134,0
12135,1
12136,1
12137,1
12138,1
12139,0
12140,0
12141,0
12142,1
12143,1
12144,1
12145,1
12146,0
12147,0
12148,0
12149,2
12150,1
12151,0
12152,1
12153,0
12154,0
12155,0
12156,1
12157,0
12158,1
12159,2
12160,1
12161,1
12162,1
12163,1
12164,0
12165,1
12166,0
12167,0
12168,0
12169,2
12170,0
12171,1
12172,0
12173,0
12174,1
12175,1
12176,1
12177,0
12178,0
12179,1
12180,1
12181,1
12182,0
12183,0
12184,0
12185,1
12186,1
12187,0
12188,0
12189,0
12190,1
12191,1
12192,1
12193,0
12194,1
12195,0
12196,0
12197,1
12198,1
12199,0
12200,0
12201,1
12202,0
12203,1
12204,0
12205,1
12206,0
12207,1
12208,3
12209,1
12210,1
12211,3
12212,1
12213,0
12214,1
12215,1
12216,0
12217,0
12218,3
12219,0
12220,0
12221,1
12222,0
12223,1
12224,1
12225,1
12226,0
12227,0
12228,0
12229,1
12230,0
12231,0
12232,1
12233,0
12234,1
12235,2
12236,0
12237,1
12238,1
12239,1
12240,0
12241,2
12242,0
12243,0
12244,0
12245,0
12246,0
12247,1
12248,1
12249,1
12250,2
12251,1
12252,1
12253,0
12254,0
12255,1
12256,1
12257,1
12258,0
12259,1
12260,0
12261,0
12262,0
12263,1
12264,3
12265,1
12266,0
12267,0
12268,0
12269,1
12270,0
12271,1
12272,1
12273,0
12274,1
12275,0
12276,1
12277,0
12278,0
12279,2
12280,0
12281,1
12282,1
12283,1
12284,1
12285,0
12286,0
12287,1
12288,2
12289,1
12290,0
12291,1
12292,0
12293,1
12294,0
12295,2
12296,1
12297,0
12298,1
12299,0
12300,0
12301,1
12302,1
12303,1
12304,0
12305,0
12306,0
12307,0
12308,1
12309,3
12310,1
12311,0
12312,1
12313,0
12314,0
12315,0
12316,1
12317,1
12318,1
12319,1
12320,1
12321,3
12322,0
12323,1
12324,0
12325,1
12326,1
12327,1
12328,0
12329,1
12330,3
12331,5
12332,0
12333,1
12334,2
12335,2
12336,0
12337,1
12338,1
12339,1
12340,1
12341,0
12342,0
12343,0
12344,0
12345,1
12346,1
12347,0
12348,0
12349,1
12350,0
12351,1
12352,3
12353,0
12354,2
12355,0
12356,1
12357,1
12358,1
12359,1
12360,0
12361,1
12362,0
12363,1
12364,1
12365,0
12366,0
12367,0
12368,0
12369,0
12370,0
12371,1
12372,1
12373,0
12374,1
12375,0
12376,0
12377,0
12378,0
12379,1
12380,0
12381,1
12382,0
12383,0
12384,1
12385,1
12386,1
12387,1
12388,0
12389,6
12390,1
12391,1
12392,0
12393,0
12394,1
12395,0
12396,0
12397,1
12398,0
12399,0
12400,0
12401,0
12402,0
12403,0
12404,1
12405,1
12406,1
12407,1
12408,1
12409,0
12410,0
12411,1
12412,0
12413,0
